timestamp,request_type,response_time_ms,cpu_usage,memory_usage,status_code,user_id,request_size_kb,response_size_kb,server_id
2026-06-01 13:24:06.127177173,view_product,511.86,41.41,48.92,200,9,7.36,63.34,srv-2
2026-06-01 13:25:52.924625030,search,473.77,38.72,53.63,200,82,12.18,117.21,srv-2
2026-06-01 13:27:45.040740657,search,357.58,57.42,64.58,200,50,7.52,32.53,srv-2
2026-06-01 13:28:14.349870004,login,145.94,40.01,57.08,200,29,3.14,128.07,srv-3
2026-06-01 13:33:22.273913890,view_product,221.74,44.71,58.08,200,39,10.87,33.26,srv-2
2026-06-01 13:33:47.507062107,checkout,968.84,68.0,44.04,200,91,18.7,38.76,srv-1
2026-06-01 13:35:37.360921651,login,105.84,11.69,46.19,200,45,12.06,22.81,srv-1
2026-06-01 13:38:21.863328184,home,132.93,70.06,72.99,200,17,16.64,64.14,srv-2
2026-06-01 13:40:38.468772881,home,115.61,47.46,47.65,200,56,15.49,79.72,srv-2
2026-06-01 13:40:53.285095721,view_product,282.87,40.42,71.56,200,98,7.29,86.49,srv-1
2026-06-01 13:41:55.245523393,view_product,256.49,45.96,52.57,404,46,12.6,23.13,srv-2
2026-06-01 13:43:07.336370199,search,362.48,47.95,55.02,200,67,5.68,68.37,srv-3
2026-06-01 13:45:45.033533851,login,202.49,15.86,65.7,200,69,9.43,69.91,srv-2
2026-06-01 13:47:14.476978744,search,442.85,76.34,67.72,200,14,12.49,78.95,srv-3
2026-06-01 13:48:40.968968475,search,318.04,48.92,53.89,200,67,12.18,34.34,srv-3
2026-06-01 13:49:51.314318412,search,294.52,55.92,51.12,200,23,6.39,12.14,srv-3
2026-06-01 13:50:11.023484431,payment,1036.29,72.49,54.44,200,94,7.07,83.42,srv-2
2026-06-01 13:50:44.495631717,home,154.77,28.17,58.38,200,61,14.09,50.02,srv-3
2026-06-01 13:52:43.404182069,view_product,142.59,54.95,63.91,200,23,18.42,64.6,srv-3
2026-06-01 13:56:02.833464022,search,215.39,42.34,55.04,200,27,10.98,51.59,srv-2
2026-06-01 13:56:58.982330913,search,381.37,64.06,61.19,200,54,10.71,62.85,srv-3
2026-06-01 13:59:34.790867781,view_product,223.95,8.95,71.38,200,10,19.41,84.97,srv-2
2026-06-01 14:00:03.061304394,view_product,233.76,45.55,58.81,200,89,8.28,17.92,srv-1
2026-06-01 14:00:05.051067792,payment,1089.13,45.04,58.12,200,77,28.89,108.27,srv-3
2026-06-01 14:00:27.888063915,home,83.24,53.61,39.81,200,16,6.22,48.95,srv-2
2026-06-01 14:01:24.756550155,home,151.6,54.98,28.69,200,41,20.58,144.93,srv-1
2026-06-01 14:03:31.010222027,view_product,125.63,33.52,58.88,200,98,15.95,41.44,srv-3
2026-06-01 14:04:10.257486251,search,269.38,34.87,54.05,200,55,40.65,36.27,srv-3
2026-06-01 14:05:03.072597003,search,347.22,46.48,49.85,200,61,6.95,49.95,srv-2
2026-06-01 14:09:28.888144240,home,50.64,29.37,57.44,200,86,3.79,73.7,srv-1
2026-06-01 14:09:55.929617489,home,84.63,61.0,54.4,200,81,22.75,46.31,srv-2
2026-06-01 14:10:01.483033279,checkout,1431.0,52.66,66.28,200,87,5.84,76.98,srv-3
2026-06-01 14:10:47.993713162,login,161.17,5.0,55.86,200,49,16.57,43.28,srv-3
2026-06-01 14:10:53.150291464,search,390.27,42.16,47.53,200,73,22.0,55.75,srv-3
2026-06-01 14:11:26.197648361,login,102.94,27.34,64.9,200,52,14.73,208.92,srv-3
2026-06-01 14:13:04.618749680,search,290.14,18.54,52.83,200,2,13.68,67.65,srv-1
2026-06-01 14:14:46.387987069,home,78.92,23.52,60.27,200,96,14.89,70.99,srv-1
2026-06-01 14:15:32.893806424,search,322.11,50.19,50.23,200,50,18.52,22.57,srv-2
2026-06-01 14:16:54.733212502,home,140.95,70.33,48.5,200,86,16.34,123.05,srv-2
2026-06-01 14:17:21.265496451,view_product,267.42,53.31,55.84,200,43,6.63,103.53,srv-2
2026-06-01 14:17:43.187188517,login,108.44,35.17,55.13,200,77,30.34,35.56,srv-3
2026-06-01 14:19:27.222146419,search,392.44,57.13,59.8,200,8,12.5,102.31,srv-2
2026-06-01 14:20:16.492027514,checkout,952.4,46.26,52.31,200,59,15.79,66.55,srv-1
2026-06-01 14:20:58.558169277,view_product,327.89,35.78,36.64,200,65,17.38,56.14,srv-2
2026-06-01 14:22:04.093034623,search,625.96,30.48,50.67,200,81,21.71,118.46,srv-2
2026-06-01 14:24:44.656741467,search,252.35,15.99,62.94,200,12,20.62,40.15,srv-1
2026-06-01 14:25:36.337014613,search,271.05,40.69,52.03,200,4,13.01,35.4,srv-1
2026-06-01 14:28:32.342257895,view_product,141.67,49.26,52.54,200,77,12.6,61.84,srv-3
2026-06-01 14:32:18.944392435,payment,921.36,52.47,64.86,200,95,14.94,74.96,srv-1
2026-06-01 14:32:53.488416556,view_product,259.01,40.1,47.88,200,41,21.12,97.49,srv-1
2026-06-01 14:33:15.470754588,search,508.6,33.06,39.57,200,7,6.98,49.87,srv-2
2026-06-01 14:33:40.180007478,view_product,214.23,58.09,53.39,200,87,16.81,32.79,srv-1
2026-06-01 14:34:51.875204284,search,321.87,24.51,50.16,200,88,7.82,248.92,srv-3
2026-06-01 14:37:46.358455863,home,94.91,59.92,45.34,200,69,30.74,28.45,srv-2
2026-06-01 14:39:17.571666957,search,268.76,29.65,53.25,200,69,14.64,56.43,srv-3
2026-06-01 14:40:29.645941553,payment,2077.86,52.23,59.92,200,81,9.89,87.17,srv-1
2026-06-01 14:40:52.672474648,login,91.15,19.51,54.91,200,30,15.09,108.93,srv-3
2026-06-01 14:41:04.090104013,view_product,234.69,38.32,58.07,200,73,12.24,38.85,srv-3
2026-06-01 14:43:19.072928852,login,324.87,65.8,73.13,200,6,11.24,17.73,srv-1
2026-06-01 14:45:36.624386808,search,360.86,57.89,51.57,200,89,4.93,38.31,srv-1
2026-06-01 14:46:49.448471711,home,84.21,63.45,57.78,200,19,7.3,91.54,srv-2
2026-06-01 14:50:06.279975562,search,317.67,57.58,49.91,200,80,11.36,80.04,srv-2
2026-06-01 14:50:14.040670524,view_product,206.54,27.2,46.54,200,85,5.24,81.62,srv-2
2026-06-01 14:50:17.212260217,search,582.08,44.87,49.15,200,66,9.08,83.68,srv-1
2026-06-01 14:52:54.286112223,view_product,101.44,31.97,50.21,200,10,9.49,122.0,srv-3
2026-06-01 14:52:59.456450052,view_product,376.28,72.71,58.59,200,16,8.25,34.28,srv-3
2026-06-01 14:53:14.745236939,checkout,486.01,28.32,78.49,200,37,17.92,26.61,srv-2
2026-06-01 14:55:48.290899688,login,145.74,62.54,47.84,200,79,7.85,68.19,srv-2
2026-06-01 14:56:57.737110761,search,309.78,64.17,50.83,200,77,12.73,29.1,srv-1
2026-06-01 14:57:32.958157901,login,196.6,79.9,54.37,200,77,10.21,25.62,srv-3
2026-06-01 14:58:46.465638165,payment,571.58,43.34,58.96,200,32,11.48,113.79,srv-2
2026-06-01 14:58:54.162846968,checkout,940.46,67.23,57.64,200,47,27.2,63.45,srv-1
2026-06-01 15:01:14.296717710,search,731.15,93.38,67.84,200,72,13.33,55.54,srv-2
2026-06-01 15:03:41.018119263,view_product,136.53,35.25,30.74,200,43,14.68,56.24,srv-1
2026-06-01 15:03:53.975785370,search,384.71,21.22,31.13,200,82,8.31,51.23,srv-3
2026-06-01 15:04:10.593652014,view_product,174.5,12.9,50.04,200,36,16.66,113.33,srv-1
2026-06-01 15:05:40.661961781,home,104.47,58.87,65.97,200,26,16.31,22.0,srv-2
2026-06-01 15:06:20.042334886,view_product,221.48,13.32,39.34,200,10,15.55,21.46,srv-2
2026-06-01 15:08:50.377286163,home,71.9,39.02,24.92,200,31,6.66,31.13,srv-3
2026-06-01 15:09:50.735131470,view_product,260.96,55.48,60.71,200,97,9.09,64.94,srv-3
2026-06-01 15:10:27.634476247,view_product,413.7,52.47,57.44,200,29,24.95,161.29,srv-2
2026-06-01 15:10:31.223763285,view_product,205.78,54.72,44.1,200,5,8.64,91.97,srv-2
2026-06-01 15:11:39.965908410,home,115.78,50.16,45.14,200,77,26.71,77.9,srv-2
2026-06-01 15:12:05.833812965,search,228.94,70.31,45.3,200,1,9.27,52.04,srv-3
2026-06-01 15:12:06.084562500,search,257.59,30.43,56.11,200,87,13.12,24.54,srv-2
2026-06-01 15:12:12.518192979,search,424.73,37.06,48.74,200,3,11.09,74.37,srv-3
2026-06-01 15:12:16.967009741,home,151.3,32.61,59.94,200,67,7.99,184.12,srv-2
2026-06-01 15:14:32.091434964,checkout,906.03,69.0,26.45,200,71,8.04,47.27,srv-1
2026-06-01 15:16:25.859533190,search,322.64,64.43,46.43,200,35,8.57,39.0,srv-1
2026-06-01 15:17:53.943489445,search,359.91,56.72,43.74,200,15,13.12,47.41,srv-2
2026-06-01 15:18:04.965525090,search,232.4,68.63,52.44,200,67,19.01,78.25,srv-1
2026-06-01 15:22:51.577950997,search,444.83,28.24,49.62,200,93,12.7,58.38,srv-3
2026-06-01 15:23:15.155481289,view_product,299.6,78.01,62.98,200,30,11.98,94.26,srv-1
2026-06-01 15:24:31.534227730,search,307.31,75.49,36.41,200,82,22.31,53.51,srv-1
2026-06-01 15:25:05.025637025,checkout,678.64,65.03,55.45,200,75,12.44,47.25,srv-3
2026-06-01 15:26:20.102073419,search,395.11,81.02,60.58,200,43,9.29,62.64,srv-1
2026-06-01 15:27:21.560535850,payment,858.26,23.76,73.57,200,60,7.4,39.5,srv-1
2026-06-01 15:29:02.929091376,checkout,781.7,43.38,50.18,200,40,22.99,155.16,srv-2
2026-06-01 15:29:28.806366379,login,333.64,35.1,58.24,200,65,10.33,89.47,srv-3
2026-06-01 15:30:07.249651050,checkout,733.74,65.32,36.96,200,29,9.12,28.22,srv-3
2026-06-01 15:34:51.770102827,home,79.39,26.89,31.08,200,74,8.74,34.9,srv-2
2026-06-01 15:35:28.282477679,view_product,175.39,60.39,63.45,400,92,22.36,76.65,srv-2
2026-06-01 15:35:56.883619198,search,467.11,74.34,54.94,200,95,9.15,60.95,srv-1
2026-06-01 15:38:02.721553601,checkout,750.83,65.02,66.79,200,19,19.99,65.46,srv-1
2026-06-01 15:38:49.452821024,checkout,637.36,56.48,41.27,200,3,10.86,48.65,srv-1
2026-06-01 15:39:57.263718401,view_product,349.35,30.71,60.2,200,36,6.66,71.74,srv-2
2026-06-01 15:46:57.753894749,view_product,361.58,33.37,73.69,200,43,10.32,49.35,srv-3
2026-06-01 15:48:31.129771876,search,291.77,70.41,59.2,200,15,11.98,76.56,srv-1
2026-06-01 15:48:51.028581037,home,46.83,59.5,57.77,200,97,11.5,86.82,srv-2
2026-06-01 15:50:22.621577353,search,512.21,49.42,55.09,200,41,11.36,143.17,srv-3
2026-06-01 15:50:41.053348411,login,125.91,38.74,39.29,200,90,10.37,40.09,srv-2
2026-06-01 15:54:01.925368184,view_product,290.14,11.44,68.56,200,80,8.23,54.24,srv-1
2026-06-01 15:55:26.552850936,search,180.65,27.53,48.89,200,36,12.25,26.27,srv-2
2026-06-01 15:55:29.628942243,payment,1366.71,93.07,60.04,200,97,15.97,163.33,srv-2
2026-06-01 15:55:41.188687332,view_product,143.99,23.39,39.37,200,84,5.86,16.69,srv-2
2026-06-01 15:57:39.168680796,view_product,284.12,51.25,43.21,200,77,23.33,149.86,srv-2
2026-06-01 15:57:53.039868151,home,90.45,64.04,69.35,200,33,1.92,57.75,srv-3
2026-06-01 16:01:16.988608216,checkout,572.91,28.14,51.53,200,5,12.65,70.18,srv-1
2026-06-01 16:02:02.555799703,checkout,693.78,55.26,69.53,200,78,15.38,49.43,srv-3
2026-06-01 16:02:50.774201470,search,457.75,66.46,54.22,200,91,9.01,55.63,srv-2
2026-06-01 16:07:03.924099217,view_product,228.31,47.51,36.58,200,87,4.21,77.7,srv-2
2026-06-01 16:07:14.939132666,view_product,269.93,99.0,63.92,200,14,11.61,20.45,srv-1
2026-06-01 16:07:31.533046930,login,319.55,18.16,49.1,200,68,13.26,36.92,srv-1
2026-06-01 16:07:52.511295867,search,208.23,66.14,61.99,200,83,6.86,32.88,srv-3
2026-06-01 16:08:25.594605056,search,634.05,48.23,55.25,200,47,8.04,71.41,srv-3
2026-06-01 16:15:41.560863173,home,93.35,59.83,39.57,200,54,19.71,54.74,srv-1
2026-06-01 16:17:54.440374083,search,262.84,55.57,56.64,200,4,12.92,79.11,srv-3
2026-06-01 16:21:21.835200147,home,56.5,32.37,76.96,200,94,5.73,60.27,srv-2
2026-06-01 16:23:31.785223173,home,84.24,49.96,59.93,200,83,15.26,103.04,srv-2
2026-06-01 16:25:17.733490650,home,124.26,12.8,54.42,200,95,7.65,35.02,srv-1
2026-06-01 16:26:00.773308655,payment,956.34,65.42,65.75,200,95,8.27,56.54,srv-3
2026-06-01 16:31:17.967051356,search,610.95,56.48,57.11,200,9,13.45,106.23,srv-2
2026-06-01 16:34:10.113193577,payment,601.75,62.51,57.1,200,53,12.84,94.22,srv-1
2026-06-01 16:34:57.020572053,search,358.48,67.63,44.08,200,77,9.96,22.47,srv-3
2026-06-01 16:36:19.745080648,search,232.24,53.94,57.34,200,78,9.47,29.59,srv-2
2026-06-01 16:39:17.145601957,search,408.86,51.75,65.35,200,60,10.75,51.98,srv-3
2026-06-01 16:40:21.775081822,search,491.03,34.05,46.64,200,46,8.25,47.42,srv-3
2026-06-01 16:41:52.686728270,home,77.68,32.96,69.24,200,54,21.0,52.5,srv-3
2026-06-01 16:42:12.171406495,view_product,88.42,67.25,54.08,200,74,5.56,88.03,srv-1
2026-06-01 16:42:16.974432717,login,171.54,72.57,46.12,200,95,10.8,64.95,srv-2
2026-06-01 16:43:10.631182963,view_product,256.34,43.28,64.98,200,37,5.87,67.26,srv-1
2026-06-01 16:43:18.091087462,view_product,253.44,48.36,52.13,200,23,19.45,81.64,srv-2
2026-06-01 16:43:42.160021991,login,246.58,31.18,62.6,200,27,10.79,104.01,srv-2
2026-06-01 16:45:21.172091305,home,61.86,66.73,52.08,400,70,7.18,8.73,srv-1
2026-06-01 16:49:23.732958067,view_product,279.14,59.77,54.4,200,90,17.16,43.29,srv-1
2026-06-01 16:50:49.938195065,search,546.47,85.41,59.94,200,66,3.87,32.14,srv-2
2026-06-01 16:51:34.624856486,home,48.29,29.67,57.91,200,61,14.02,72.62,srv-2
2026-06-01 16:52:20.838048543,payment,1118.38,49.38,35.04,200,77,21.66,41.38,srv-2
2026-06-01 16:53:16.039050434,home,75.44,49.92,43.79,200,51,13.33,57.14,srv-3
2026-06-01 16:53:52.491963772,view_product,213.81,58.77,64.29,200,50,9.46,91.04,srv-2
2026-06-01 16:56:59.328426321,payment,1129.4,52.41,53.68,200,19,6.55,38.02,srv-1
2026-06-01 16:57:52.474508434,login,134.91,30.64,49.76,200,1,20.93,67.88,srv-1
2026-06-01 16:58:25.418004677,home,71.04,61.58,41.41,200,40,19.37,138.7,srv-1
2026-06-01 16:59:37.470721578,home,91.08,58.89,44.2,200,32,8.82,89.92,srv-2
2026-06-01 17:05:32.284724427,search,246.06,30.97,34.78,200,22,8.94,21.08,srv-2
2026-06-01 17:07:04.349616066,home,61.55,70.01,53.99,200,93,22.05,45.83,srv-3
2026-06-01 17:07:13.404220425,view_product,279.05,68.85,49.02,200,66,15.89,67.59,srv-3
2026-06-01 17:09:01.087721285,home,60.2,48.02,45.33,200,40,4.99,76.07,srv-1
2026-06-01 17:11:00.000572415,search,454.55,50.98,54.32,200,38,11.05,46.93,srv-3
2026-06-01 17:15:25.566207918,payment,1175.75,66.73,58.64,200,48,10.85,37.19,srv-3
2026-06-01 17:16:51.156757580,view_product,120.25,30.69,75.93,200,55,13.79,56.86,srv-1
2026-06-01 17:20:02.621909160,view_product,173.55,47.28,39.88,200,75,12.22,28.44,srv-2
2026-06-01 17:20:03.862912328,search,546.78,11.72,66.59,200,81,9.43,105.62,srv-3
2026-06-01 17:20:19.862758594,view_product,156.06,62.34,64.73,500,55,13.32,167.54,srv-2
2026-06-01 17:25:02.165524754,search,305.99,19.95,47.21,200,51,9.74,69.19,srv-1
2026-06-01 17:25:22.570654388,search,423.19,76.29,57.03,200,60,67.16,47.49,srv-1
2026-06-01 17:25:34.291233637,home,118.39,40.24,50.42,200,8,12.95,96.02,srv-3
2026-06-01 17:28:35.508535991,checkout,732.58,48.52,56.86,200,86,12.09,86.76,srv-1
2026-06-01 17:28:37.892520064,search,292.06,36.62,70.09,200,68,30.61,46.28,srv-1
2026-06-01 17:29:46.219318741,login,263.22,42.45,61.06,200,75,6.16,53.05,srv-1
2026-06-01 17:30:37.973808408,search,661.64,77.15,60.09,200,72,11.53,37.87,srv-3
2026-06-01 17:32:26.949857594,search,507.1,5.29,50.7,200,9,7.58,60.27,srv-3
2026-06-01 17:34:04.276572505,view_product,226.67,70.25,40.16,200,90,16.74,65.32,srv-3
2026-06-01 17:34:54.229198965,view_product,165.79,52.74,52.92,200,2,9.51,34.19,srv-1
2026-06-01 17:38:30.138184655,view_product,164.51,24.92,67.07,200,80,16.28,28.65,srv-2
2026-06-01 17:40:28.781957976,home,108.06,26.72,39.73,200,95,15.71,24.64,srv-1
2026-06-01 17:42:00.107836682,search,416.77,79.34,44.45,200,70,18.0,70.1,srv-3
2026-06-01 17:42:34.293602514,search,587.96,33.86,56.26,200,85,15.84,54.22,srv-2
2026-06-01 17:42:46.104459238,home,113.01,25.37,45.15,200,90,10.89,51.93,srv-2
2026-06-01 17:46:42.408573963,search,212.73,67.6,47.07,200,59,6.06,72.15,srv-3
2026-06-01 17:47:12.824098661,view_product,317.92,54.27,50.76,200,19,20.18,31.8,srv-2
2026-06-01 17:51:16.959678279,home,63.46,28.75,41.34,200,28,24.64,28.73,srv-2
2026-06-01 17:53:25.970569526,search,314.73,52.05,45.26,200,72,7.62,63.1,srv-3
2026-06-01 17:54:18.277568532,login,174.64,28.28,62.03,200,14,17.6,19.35,srv-2
2026-06-01 17:54:56.857402197,home,180.96,66.62,41.93,200,24,6.79,46.74,srv-2
2026-06-01 17:56:21.489054756,login,475.16,68.86,39.02,200,44,13.49,239.82,srv-3
2026-06-01 17:56:33.450447228,payment,1236.58,66.94,48.7,400,56,14.95,24.31,srv-2
2026-06-01 17:57:29.637249148,view_product,206.34,53.57,62.32,200,90,9.84,42.19,srv-2
2026-06-01 17:59:56.584642488,payment,1205.72,88.76,53.03,200,95,12.78,15.28,srv-2
2026-06-01 18:00:53.114541770,search,491.17,49.91,50.35,200,51,18.62,47.45,srv-2
2026-06-01 18:01:15.260257185,home,80.45,24.53,55.44,200,32,11.53,177.67,srv-3
2026-06-01 18:03:25.159343415,search,674.81,59.84,37.54,200,50,8.69,72.25,srv-1
2026-06-01 18:04:51.875206372,search,390.19,86.45,59.95,200,41,6.61,37.78,srv-1
2026-06-01 18:06:32.504320916,view_product,261.87,29.35,58.83,400,66,10.02,202.12,srv-2
2026-06-01 18:07:23.858890200,home,113.62,39.63,50.91,200,25,6.77,19.19,srv-3
2026-06-01 18:07:59.618370119,search,417.24,56.67,65.06,200,61,10.09,71.69,srv-3
2026-06-01 18:11:17.903944121,login,214.61,46.18,43.73,200,66,9.65,56.77,srv-2
2026-06-01 18:14:43.687094468,search,290.05,30.22,66.28,200,42,18.21,47.08,srv-1
2026-06-01 18:15:31.828200499,view_product,180.95,67.0,56.54,200,65,12.64,88.61,srv-2
2026-06-01 18:16:34.518580389,search,244.95,89.21,51.63,200,36,43.54,26.86,srv-3
2026-06-01 18:16:43.934764401,search,419.86,52.73,54.8,200,76,4.45,65.86,srv-3
2026-06-01 18:17:56.430447995,search,472.83,33.46,53.93,200,9,14.25,61.03,srv-1
2026-06-01 18:19:35.540615403,search,422.56,21.34,67.2,200,36,9.72,32.38,srv-3
2026-06-01 18:27:20.512671596,view_product,395.32,53.6,44.23,200,92,7.55,175.91,srv-3
2026-06-01 18:28:04.189427783,checkout,798.43,72.85,47.37,200,38,12.0,48.95,srv-3
2026-06-01 18:28:47.442987719,payment,1263.72,66.19,65.36,200,33,11.56,50.24,srv-1
2026-06-01 18:30:06.814403639,view_product,150.13,46.46,49.04,200,42,20.88,29.47,srv-3
2026-06-01 18:30:11.564348074,search,314.39,37.54,64.01,200,61,12.75,49.5,srv-2
2026-06-01 18:30:37.757953665,view_product,280.64,28.15,71.99,200,46,8.62,221.6,srv-1
2026-06-01 18:32:01.948067231,search,484.58,64.87,50.98,200,86,14.4,46.92,srv-2
2026-06-01 18:32:08.309045959,search,324.8,64.7,61.81,200,89,10.86,74.53,srv-2
2026-06-01 18:36:11.475938400,view_product,214.56,19.32,43.46,200,61,6.94,96.58,srv-1
2026-06-01 18:36:45.586082448,home,52.91,74.15,62.55,200,18,10.76,48.97,srv-2
2026-06-01 18:38:02.079808108,checkout,706.03,62.39,56.99,400,70,13.67,42.7,srv-1
2026-06-01 18:39:05.493536130,search,491.64,75.11,59.73,200,82,12.63,72.48,srv-2
2026-06-01 18:43:01.247162098,view_product,269.06,23.53,48.54,200,80,14.37,47.24,srv-1
2026-06-01 18:48:27.620300834,view_product,262.14,23.04,38.39,200,15,9.36,44.74,srv-3
2026-06-01 18:50:39.203064356,checkout,814.06,50.46,60.03,200,48,14.28,95.96,srv-3
2026-06-01 18:55:34.799049799,view_product,220.54,56.26,34.37,200,72,12.94,52.37,srv-2
2026-06-01 18:56:24.395015674,view_product,174.6,79.08,51.83,200,13,12.99,113.06,srv-3
2026-06-01 18:57:03.007537449,home,114.94,58.86,64.41,200,43,12.38,51.67,srv-1
2026-06-01 18:59:52.429377913,search,417.15,44.8,56.92,200,60,36.16,24.77,srv-2
2026-06-01 19:03:23.776352953,login,190.07,28.43,74.48,200,57,21.22,6.99,srv-3
2026-06-01 19:04:31.696625998,view_product,183.01,68.97,65.25,200,71,14.12,18.12,srv-3
2026-06-01 19:05:04.087228016,search,169.43,29.33,48.46,200,17,8.17,20.09,srv-2
2026-06-01 19:05:11.095744694,view_product,322.99,77.54,55.27,200,50,10.53,64.07,srv-3
2026-06-01 19:05:56.486639279,home,76.11,40.64,54.53,200,32,27.33,30.48,srv-3
2026-06-01 19:08:06.319603353,home,66.54,74.3,39.18,200,22,9.19,16.7,srv-2
2026-06-01 19:09:32.703462729,view_product,280.44,60.03,45.6,200,55,11.21,50.47,srv-3
2026-06-01 19:11:09.058465741,home,78.46,43.32,49.39,200,57,10.91,28.53,srv-3
2026-06-01 19:11:09.531942919,home,130.42,36.96,34.64,200,13,14.64,72.09,srv-3
2026-06-01 19:11:47.494113848,home,111.69,39.98,55.47,500,47,9.79,71.02,srv-3
2026-06-01 19:11:52.749776243,payment,1270.3,65.41,52.51,200,87,13.31,75.68,srv-2
2026-06-01 19:15:09.819137149,view_product,136.39,47.75,38.27,200,62,9.9,11.76,srv-1
2026-06-01 19:16:06.537958868,search,550.2,39.81,59.04,200,54,23.51,56.11,srv-1
2026-06-01 19:17:00.752385250,search,394.47,45.96,62.16,200,29,8.64,50.76,srv-3
2026-06-01 19:17:17.267444083,search,316.35,49.58,57.27,200,22,19.86,26.23,srv-3
2026-06-01 19:20:55.790574120,view_product,231.32,9.0,51.76,200,65,9.09,15.14,srv-1
2026-06-01 19:21:50.521472691,view_product,118.15,54.43,60.91,200,29,7.95,51.15,srv-3
2026-06-01 19:22:42.829406175,login,184.6,29.21,61.8,200,48,8.58,103.39,srv-1
2026-06-01 19:23:41.600794365,login,111.6,25.36,58.07,200,5,5.18,11.6,srv-2
2026-06-01 19:24:05.530877262,home,56.06,15.19,46.75,200,35,15.17,33.13,srv-2
2026-06-01 19:25:28.803833343,view_product,129.13,14.0,57.77,200,74,6.81,59.08,srv-2
2026-06-01 19:26:13.152121840,view_product,324.75,23.85,66.95,200,83,10.19,107.23,srv-2
2026-06-01 19:26:33.797300281,search,288.84,35.13,49.03,200,71,17.83,45.27,srv-2
2026-06-01 19:27:11.807779550,home,153.95,81.7,75.98,200,46,17.54,173.92,srv-2
2026-06-01 19:30:25.882611048,home,74.61,36.28,49.74,200,35,5.95,18.59,srv-1
2026-06-01 19:30:34.647188838,payment,550.14,53.7,55.32,200,45,14.23,16.28,srv-3
2026-06-01 19:31:51.889702680,search,243.55,54.64,48.28,200,13,21.55,100.55,srv-1
2026-06-01 19:32:50.076895684,view_product,339.05,50.75,57.23,200,10,8.86,13.33,srv-2
2026-06-01 19:32:59.255827991,view_product,208.32,45.69,37.58,200,66,15.75,72.02,srv-3
2026-06-01 19:34:15.867418497,search,297.14,26.46,49.54,200,70,6.88,45.75,srv-3
2026-06-01 19:35:54.191570344,login,169.22,72.81,44.08,200,72,14.77,31.8,srv-2
2026-06-01 19:36:35.026930017,home,107.28,78.6,56.35,200,25,13.01,42.27,srv-2
2026-06-01 19:36:47.998097385,view_product,325.29,17.97,64.94,200,44,16.96,25.19,srv-2
2026-06-01 19:37:07.123734201,view_product,365.26,30.22,61.46,200,60,16.44,45.11,srv-2
2026-06-01 19:37:56.475775703,view_product,193.97,41.9,31.28,200,47,6.19,55.17,srv-2
2026-06-01 19:39:30.440247050,search,226.33,29.9,75.42,200,40,13.04,42.53,srv-2
2026-06-01 19:42:36.631123661,home,77.87,54.89,57.95,200,7,25.19,38.44,srv-3
2026-06-01 19:43:28.709122686,payment,1095.38,42.84,47.24,200,46,4.09,63.59,srv-2
2026-06-01 19:44:27.217788561,view_product,157.01,85.54,56.57,200,23,19.76,147.78,srv-2
2026-06-01 19:44:32.688440994,search,257.52,69.01,56.76,200,83,27.14,46.54,srv-3
2026-06-01 19:50:05.925071708,payment,1127.86,60.1,48.33,200,46,5.8,89.3,srv-1
2026-06-01 19:53:22.920790726,view_product,216.29,65.65,56.98,200,86,8.71,30.58,srv-2
2026-06-01 19:54:49.691840302,search,364.16,68.55,48.93,200,13,15.78,24.52,srv-3
2026-06-01 19:55:30.996298588,view_product,168.71,36.54,50.96,200,21,7.82,71.66,srv-3
2026-06-01 19:56:05.516832859,view_product,202.96,32.34,48.14,200,1,24.1,47.46,srv-1
2026-06-01 19:58:43.044165156,view_product,159.2,48.0,40.67,200,19,20.69,107.52,srv-2
2026-06-01 20:02:17.972459459,home,122.9,61.74,56.46,200,60,6.1,120.94,srv-2
2026-06-01 20:02:50.135618910,search,517.21,52.68,60.85,200,33,8.4,90.33,srv-2
2026-06-01 20:03:48.682412254,checkout,419.24,20.81,60.15,200,4,17.9,89.16,srv-3
2026-06-01 20:07:11.600087042,login,115.57,31.7,63.2,200,3,17.55,6.99,srv-2
2026-06-01 20:08:00.794668928,search,213.22,45.8,58.24,200,91,36.94,71.29,srv-2
2026-06-01 20:12:14.006311914,search,286.75,46.51,49.67,200,52,7.85,91.63,srv-2
2026-06-01 20:12:39.074958925,search,349.64,84.0,63.4,200,99,25.27,25.46,srv-2
2026-06-01 20:16:37.226867760,view_product,132.46,21.38,41.42,200,28,7.71,54.89,srv-1
2026-06-01 20:18:53.478005862,checkout,579.38,59.89,45.99,200,70,15.65,29.21,srv-1
2026-06-01 20:22:52.902666696,login,112.59,72.93,45.36,200,70,19.03,101.14,srv-1
2026-06-01 20:23:29.534554528,home,96.77,86.85,65.8,200,55,2.73,30.77,srv-2
2026-06-01 20:25:38.208419056,login,163.93,39.36,64.43,200,57,19.21,33.93,srv-2
2026-06-01 20:27:08.481627521,checkout,621.42,60.06,59.87,200,87,24.34,41.33,srv-3
2026-06-01 20:28:20.016952379,view_product,234.05,57.6,65.72,200,97,21.07,210.53,srv-3
2026-06-01 20:31:51.794458551,search,297.31,51.49,46.21,200,16,34.01,99.76,srv-3
2026-06-01 20:32:12.174844383,view_product,200.05,45.22,58.49,200,24,19.74,143.68,srv-2
2026-06-01 20:33:20.722278671,checkout,1437.01,67.22,53.75,200,69,9.31,18.4,srv-1
